,gameId,summonerName,champion,position,toxic_score
0,4438988683,Andy,Sejuani,JUNGLE,2.6688791206803044
1,4438988683,Tyler,Taric,UTILITY,6.000370643456185
2,4438988683,Anthony,Cassiopeia,MIDDLE,3.6042491143413145
3,4438988683,Nick B.,Xayah,BOTTOM,7.462639144479591
4,4438988683,Moo,Darius,TOP,3.878195819974786
5,4438988683,Desp,Zed,MIDDLE,5.3775328924462045
6,4438988683,Jackson,Thresh,UTILITY,6.934781433656134
7,4438988683,Milroy,Trundle,JUNGLE,5.185344306829278
8,4438988683,Beals,Gnar,TOP,3.227250449326159
9,4438988683,Kinga,Zeri,BOTTOM,4.028637363794253
10,4439457855,Andy,Sejuani,JUNGLE,2.6467108231275955
11,4439457855,Tyler,Lux,UTILITY,4.0261055378570125
12,4439457855,Nick B.,Kaisa,BOTTOM,4.6954929440548945
13,4439457855,Anthony,Syndra,MIDDLE,3.737175888800249
14,4439457855,Moo,Aatrox,TOP,1.3173837987017476
15,4439457855,Jackson,Amumu,UTILITY,8.404008475418168
16,4439457855,Milroy,Trundle,JUNGLE,4.129468652801143
17,4439457855,Beals,Gnar,TOP,3.7732147536640337
18,4439457855,Desp,Kassadin,MIDDLE,5.623816421294893
19,4439457855,Kinga,Caitlyn,BOTTOM,5.640014200466618
20,4439408609,Andy,Yone,TOP,1.6857657119394447
21,4439408609,Moo,JarvanIV,JUNGLE,1.2965445745749231
22,4439408609,Anthony,Vex,MIDDLE,2.487272226650748
23,4439408609,Nick B.,Ezreal,BOTTOM,4.196942135189899
24,4439408609,Tyler,Braum,UTILITY,3.6062388099389606
25,4439408609,Jackson,Taric,UTILITY,8.241305632707332
26,4439408609,Desp,Cassiopeia,MIDDLE,5.371130278039581
27,4439408609,Kinga,Kaisa,BOTTOM,5.916430446167138
28,4439408609,Milroy,Poppy,JUNGLE,4.810641772785968
29,4439408609,Beals,Gnar,TOP,6.326479711438289
30,4448659747,Desp,Annie,MIDDLE,4.719569191822196
31,4448659747,Beals,Gnar,TOP,4.2369575953545295
32,4448659747,Kinga,Vayne,BOTTOM,5.277543567175716
33,4448659747,Tonnie,Warwick,JUNGLE,4.010433974835819
34,4448659747,Tyler,Rakan,UTILITY,5.46178539445413
35,4448659747,Milroy,Viego,JUNGLE,3.340731733599243
36,4448659747,Nick B.,Mordekaiser,TOP,4.285593924572911
37,4448659747,Anthony,Vex,MIDDLE,3.10696412538638
38,4448659747,Moo,Soraka,UTILITY,4.16600407359984
39,4448659747,Andy,Ezreal,BOTTOM,2.8758153599127816
40,4448570106,Tonnie,Skarner,JUNGLE,5.872410508386199
41,4448570106,Tyler,Blitzcrank,UTILITY,5.435361829317405
42,4448570106,Desp,Viktor,MIDDLE,4.350605528722346
43,4448570106,Kinga,Caitlyn,BOTTOM,6.232886241461665
44,4448570106,Beals,Gnar,TOP,6.098807059517953
45,4448570106,Anthony,Orianna,MIDDLE,4.500567375583181
46,4448570106,Moo,Darius,TOP,2.2993766840416434
47,4448570106,Milroy,Olaf,JUNGLE,3.5134122301175275
48,4448570106,Andy,Leona,UTILITY,4.006010830096473
49,4448570106,Nick B.,Jhin,BOTTOM,4.837373706482457
50,4455711721,Nick B.,Akali,MIDDLE,4.109223327127845
51,4455711721,Beals,Gnar,TOP,3.493579595421246
52,4455711721,Andy,Senna,UTILITY,5.902950432404133
53,4455711721,Kinga,Xayah,BOTTOM,6.18390045463155
54,4455711721,Tonnie,Skarner,JUNGLE,4.293880911022877
55,4455711721,Desp,Twitch,BOTTOM,5.6459276912184455
56,4455711721,Milroy,Sejuani,JUNGLE,3.3399640820219507
57,4455711721,Rob,Renekton,TOP,5.524004475598588
58,4455711721,Jackson,Heimerdinger,MIDDLE,5.161368980105721
59,4455711721,Tyler,Bard,UTILITY,4.767156523878295
60,4455812037,Nick B.,Akali,MIDDLE,4.699598461724951
61,4455812037,Beals,Jayce,TOP,0.5105051731337911
62,4455812037,Tonnie,Hecarim,JUNGLE,1.7444669998926423
63,4455812037,Kinga,Vayne,BOTTOM,4.31621068392514
64,4455812037,Moo,Thresh,UTILITY,2.955825070327668
65,4455812037,Rob,DrMundo,TOP,7.732747718847097
66,4455812037,Jackson,Fizz,MIDDLE,3.6274426247378444
67,4455812037,Desp,Caitlyn,BOTTOM,5.930668575046979
68,4455812037,Milroy,Poppy,JUNGLE,3.5481403417092148
69,4455812037,Tyler,Morgana,UTILITY,5.8661078374978075
70,4459118495,Tonnie,Amumu,JUNGLE,3.1527904216816465
71,4459118495,Kori,Aphelios,BOTTOM,2.73208564295183
72,4459118495,Desp,Sejuani,TOP,2.6219839940220457
73,4459118495,Tyler,Xerath,MIDDLE,1.9139027870834278
74,4459118495,Furb,Lux,UTILITY,1.8017808162442674
75,4459118495,Anthony,Syndra,MIDDLE,5.449303316638858
76,4459118495,Nick B.,Tristana,BOTTOM,4.7323349237777395
77,4459118495,Milroy,Trundle,JUNGLE,5.4940421248842695
78,4459118495,Moo,Aatrox,TOP,4.359282654127718
79,4459118495,Andy,Alistar,UTILITY,5.017639124140483
80,4458958951,Kori,Vayne,TOP,6.435687412763459
81,4458958951,Tonnie,Shaco,JUNGLE,0.7979448115563393
82,4458958951,Tyler,Malzahar,BOTTOM,4.02757707668785
83,4458958951,Desp,Yone,MIDDLE,4.508879504238962
84,4458958951,Furb,Seraphine,UTILITY,2.8927563318761704
85,4458958951,Moo,Darius,TOP,3.960316150322697
86,4458958951,Andy,Blitzcrank,UTILITY,5.361218867391203
87,4458958951,Milroy,Poppy,JUNGLE,5.215936768253551
88,4458958951,Anthony,Syndra,MIDDLE,5.577473420084952
89,4458958951,Nick B.,Kaisa,BOTTOM,3.7422891814124664
90,4466078171,Desp,Lucian,BOTTOM,2.5522352745201533
91,4466078171,Rob,Ornn,TOP,4.338466533014072
92,4466078171,Tyler,Thresh,UTILITY,4.730518976301974
93,4466078171,Tonnie,Nocturne,JUNGLE,1.7892222810065088
94,4466078171,Anthony,Veigar,MIDDLE,3.2530823362244563
95,4466078171,Nick B.,Tristana,BOTTOM,4.868383008399384
96,4466078171,Moo,Nami,UTILITY,5.650303825237667
97,4466078171,Milroy,Poppy,JUNGLE,2.9466686036942695
98,4466078171,Jackson,Gangplank,TOP,3.718022648554595
99,4466078171,Andy,Swain,MIDDLE,6.316468562857772
100,4466088473,Tonnie,Skarner,JUNGLE,3.502562601732635
101,4466088473,Rob,Ezreal,BOTTOM,8.246985336069162
102,4466088473,Tyler,Braum,UTILITY,5.516996788763276
103,4466088473,Desp,Gragas,TOP,2.710092806157572
104,4466088473,Anthony,Cassiopeia,MIDDLE,4.22876748057264
105,4466088473,Milroy,Sett,JUNGLE,2.1130980098074477
106,4466088473,Moo,Thresh,UTILITY,2.502769204459531
107,4466088473,Nick B.,Aphelios,BOTTOM,3.3975062403776564
108,4466088473,Andy,Ahri,MIDDLE,3.6739604245666513
109,4466088473,Jackson,Nasus,TOP,6.308415333478039
110,4465928586,Anthony,Sejuani,TOP,4.5645703230740775
111,4465928586,Tonnie,Skarner,JUNGLE,3.5226855098390306
112,4465928586,Tyler,Braum,UTILITY,4.151467596517163
113,4465928586,Desp,Viktor,MIDDLE,3.409135114680536
114,4465928586,Rob,Kaisa,BOTTOM,2.6688560841294215
115,4465928586,Nick B.,Lucian,BOTTOM,4.648017939144744
116,4465928586,Milroy,Trundle,JUNGLE,4.83061159153512
117,4465928586,Jackson,Kled,TOP,4.16519143799062
118,4465928586,Andy,Swain,MIDDLE,5.909060919312243
119,4465928586,Moo,Nami,UTILITY,3.169904862866418
120,4478377191,Andy,Swain,MIDDLE,6.23568057868488
121,4478377191,Jess,Lulu,UTILITY,5.280205807711238
122,4478377191,Nick B.,Tristana,BOTTOM,5.366221334208849
123,4478377191,Nick D.,Shen,TOP,3.839015154305825
124,4478377191,Tonnie,Skarner,JUNGLE,3.7910165522463553
125,4478377191,Milroy,JarvanIV,JUNGLE,2.1817548827240354
126,4478377191,Tyler,Nami,UTILITY,3.0552365355042737
127,4478377191,Anthony,Vladimir,TOP,4.648927096667987
128,4478377191,Desp,Gragas,MIDDLE,2.0352545868112664
129,4478377191,Moo,Draven,BOTTOM,3.592740178560504
130,4478377380,Anthony,Vladimir,MIDDLE,3.295069762223812
131,4478377380,Moo,Darius,TOP,1.9469239554459528
132,4478377380,Desp,Caitlyn,BOTTOM,4.736163596428392
133,4478377380,Milroy,Poppy,JUNGLE,1.8647232739031874
134,4478377380,Tyler,Thresh,UTILITY,5.186006777586637
135,4478377380,Nick D.,Shen,TOP,6.076349651099737
136,4478377380,Andy,Sylas,MIDDLE,3.6651207335834797
137,4478377380,Jess,Soraka,UTILITY,4.499530431851518
138,4478377380,Nick B.,Kaisa,BOTTOM,6.066951221135164
139,4478377380,Tonnie,Amumu,JUNGLE,3.668081523574683
140,4491811575,Anthony,Syndra,MIDDLE,4.600525205166718
141,4491811575,Tyler,Lux,UTILITY,5.496354558623202
142,4491811575,Moo,Aatrox,TOP,2.5193753834966035
143,4491811575,Tonnie,Warwick,JUNGLE,2.988908243143496
144,4491811575,Nick B.,Caitlyn,BOTTOM,4.112432097958771
145,4491811575,Nick D.,Sejuani,TOP,5.787106157311933
146,4491811575,Kori,Varus,BOTTOM,5.753078490310697
147,4491811575,Jess,Morgana,UTILITY,6.186957621738786
148,4491811575,Milroy,Poppy,JUNGLE,3.3636986790647123
149,4491811575,Andy,Ahri,MIDDLE,4.840376309659903
150,4491943942,Anthony,Lux,MIDDLE,4.977420631351073
151,4491943942,Rob,Shen,TOP,3.23315474019171
152,4491943942,Moo,JarvanIV,JUNGLE,2.9231801856906605
153,4491943942,Tonnie,Anivia,BOTTOM,3.381567126801662
154,4491943942,Tyler,Bard,UTILITY,3.4611907857230295
155,4491943942,Kori,Caitlyn,BOTTOM,6.372747291764503
156,4491943942,Andy,Ahri,MIDDLE,5.285526426009968
157,4491943942,Nick D.,Singed,TOP,3.607930539867202
158,4491943942,Jess,Lulu,UTILITY,7.580929391681036
159,4491943942,Milroy,Sejuani,JUNGLE,3.735411293107855
160,4498152360,Andy,Lucian,BOTTOM,6.108082835334635
161,4498152360,Nick D.,Shyvana,JUNGLE,5.797168305789189
162,4498152360,Kori,KSante,TOP,4.993554267668728
163,4498152360,Jess,Yuumi,UTILITY,6.9208140421238955
164,4498152360,Desp,Leblanc,MIDDLE,4.085141276390224
165,4498152360,Luke,Singed,TOP,5.95156718936553
166,4498152360,Beals,Sivir,BOTTOM,2.5801009930149466
167,4498152360,Tonnie,Anivia,MIDDLE,3.763364220389228
168,4498152360,Moo,RekSai,JUNGLE,1.8973031219498675
169,4498152360,Tyler,Rakan,UTILITY,2.490001729805478
170,4498234766,Tyler,Lux,UTILITY,4.783970127474785
171,4498234766,Beals,Orianna,BOTTOM,4.212286415912106
172,4498234766,Tonnie,Shaco,JUNGLE,4.309919539451138
173,4498234766,Moo,Yone,TOP,2.511657201498198
174,4498234766,Luke,Sion,MIDDLE,4.361123105273884
175,4498234766,Kori,Gangplank,TOP,7.5956198962207955
176,4498234766,Jess,Morgana,UTILITY,6.350973964198631
177,4498234766,Andy,Caitlyn,BOTTOM,4.68796330616869
178,4498234766,Nick D.,Udyr,JUNGLE,3.9895833223400983
179,4498234766,Desp,Lissandra,MIDDLE,2.615367929353063
180,4499796039,Tonnie,Kayn,JUNGLE,5.167892718907461
181,4499796039,Kinga,Kaisa,BOTTOM,3.0157110698245337
182,4499796039,Beals,Gnar,TOP,4.533530329856378
183,4499796039,Tyler,Lux,UTILITY,5.134142298995882
184,4499796039,Desp,Ahri,MIDDLE,5.80199963809843
185,4499796039,Rob,Gangplank,TOP,2.054727969649637
186,4499796039,Jess,Lulu,UTILITY,3.569131901024302
187,4499796039,Nick D.,Shyvana,JUNGLE,0.7059602576730319
188,4499796039,Milroy,Malzahar,MIDDLE,0.8195347383455233
189,4499796039,Kori,Caitlyn,BOTTOM,1.629281023736824
190,4499841033,Tonnie,Amumu,JUNGLE,4.2561514243592615
191,4499841033,Desp,Talon,MIDDLE,3.307903490963681
192,4499841033,Beals,Karma,TOP,2.778157309625736
193,4499841033,Kinga,Ezreal,BOTTOM,3.5112052421741486
194,4499841033,Tyler,Lux,UTILITY,4.485475173108123
195,4499841033,Milroy,Heimerdinger,MIDDLE,1.7858723278219235
196,4499841033,Jess,Nami,UTILITY,5.1644891552242465
197,4499841033,Nick D.,Udyr,JUNGLE,3.2653437996423444
198,4499841033,Kori,Lucian,BOTTOM,4.408102563223892
199,4499841033,Rob,Jax,TOP,4.424346074522355
200,4499891862,Tyler,Maokai,UTILITY,4.277785491959614
201,4499891862,Desp,Viktor,MIDDLE,3.3931149678126813
202,4499891862,Tonnie,Shaco,JUNGLE,2.8460055571434144
203,4499891862,Beals,Jayce,TOP,2.6142856831779944
204,4499891862,Kinga,Vayne,BOTTOM,5.5901282826865
205,4499891862,Kori,Ezreal,BOTTOM,4.8564047527382455
206,4499891862,Jess,Soraka,UTILITY,5.615114438894882
207,4499891862,Rob,Gangplank,TOP,6.29940972433955
208,4499891862,Nick D.,Udyr,JUNGLE,3.6502148531225904
209,4499891862,Milroy,Vladimir,MIDDLE,3.5433281773884753
210,4503054772,Tyler,Braum,UTILITY,4.5291718983435
211,4503054772,Moo,Aatrox,TOP,5.9877321085048045
212,4503054772,Desp,Caitlyn,BOTTOM,4.735613720100478
213,4503054772,Tonnie,Amumu,JUNGLE,3.6733047700114962
214,4503054772,Furb,Anivia,MIDDLE,3.135461391263314
215,4503054772,Nick D.,Mordekaiser,JUNGLE,1.2623816737323499
216,4503054772,Milroy,Sivir,BOTTOM,1.9107714759914334
217,4503054772,Kori,Gangplank,TOP,2.751558802825607
218,4503054772,Jess,Nami,UTILITY,5.254704692454311
219,4503054772,Anthony,Syndra,MIDDLE,5.0896724202158525
220,4503091285,Kori,KSante,TOP,7.320369010138824
221,4503091285,Anthony,Cassiopeia,MIDDLE,4.317204182608344
222,4503091285,Jess,Lulu,UTILITY,6.418631911625142
223,4503091285,Milroy,Caitlyn,BOTTOM,5.2758907430443145
224,4503091285,Nick D.,Shyvana,JUNGLE,3.0460091127512925
225,4503091285,Tyler,Blitzcrank,UTILITY,6.416338609280463
226,4503091285,Moo,Garen,TOP,0.48171665408745634
227,4503091285,Desp,Ezreal,BOTTOM,5.6759643622554625
228,4503091285,Furb,Orianna,MIDDLE,1.6010991133170418
229,4503091285,Tonnie,Kayn,JUNGLE,4.015215928133936
230,4503143936,Tyler,Ashe,UTILITY,3.028834707817639
231,4503143936,Desp,Twitch,BOTTOM,2.7744814538409623
232,4503143936,Furb,Anivia,MIDDLE,2.806959594189427
233,4503143936,Moo,Fiora,TOP,3.9166043709259926
234,4503143936,Tonnie,MonkeyKing,JUNGLE,2.7192199014903844
235,4503143936,Anthony,Syndra,MIDDLE,6.856315256901028
236,4503143936,Kori,Akali,TOP,4.304651586480676
237,4503143936,Jess,Lulu,UTILITY,5.946988280978416
238,4503143936,Nick D.,Sejuani,JUNGLE,5.387190534354385
239,4503143936,Milroy,Caitlyn,BOTTOM,2.1053195771368496
240,4503828531,Tyler,Lux,UTILITY,5.2143273224555875
241,4503828531,Tonnie,Jax,JUNGLE,2.0902917751238133
242,4503828531,Kori,Ezreal,BOTTOM,4.025367825548688
243,4503828531,Rob,Cassiopeia,MIDDLE,3.8935721039782427
244,4503828531,Beals,Gnar,TOP,1.9515274225377142
245,4503828531,Anthony,Veigar,MIDDLE,5.62667242369118
246,4503828531,Jess,Ashe,UTILITY,6.817301418085028
247,4503828531,Moo,Fiora,TOP,5.118791636948906
248,4503828531,Nick D.,Udyr,JUNGLE,4.50562758871694
249,4503828531,Milroy,Caitlyn,BOTTOM,4.522528609652855
250,4503893875,Tyler,Braum,UTILITY,5.595780219820511
251,4503893875,Kori,Yone,TOP,2.796136900807094
252,4503893875,Tonnie,Nocturne,JUNGLE,5.5902590961891505
253,4503893875,Beals,Karma,MIDDLE,4.041476079418639
254,4503893875,Nick B.,Caitlyn,BOTTOM,5.1979430973346785
255,4503893875,Anthony,Lux,MIDDLE,6.058882143513522
256,4503893875,Jess,Lulu,UTILITY,5.647428270706874
257,4503893875,Moo,Aatrox,TOP,4.3586115617748185
258,4503893875,Milroy,MissFortune,BOTTOM,4.446517855264405
259,4503893875,Nick D.,Udyr,JUNGLE,3.6583453917646116
260,4505391396,Jess,Lux,UTILITY,5.3337182153402365
261,4505391396,Rob,Kaisa,BOTTOM,2.0526708816056067
262,4505391396,Anthony,Cassiopeia,MIDDLE,4.684903464661817
263,4505391396,Nick D.,Udyr,JUNGLE,2.9637937213659638
264,4505391396,Luke,Darius,TOP,4.959138805015481
265,4505391396,Kori,Lucian,BOTTOM,6.377634269189953
266,4505391396,Tyler,Leona,UTILITY,5.814032028505309
267,4505391396,Nick B.,Akali,MIDDLE,5.412101335114064
268,4505391396,Moo,Aatrox,TOP,1.881584553203767
269,4505391396,Jackson,DrMundo,JUNGLE,4.621681433162626
270,4505454449,Jess,Lulu,UTILITY,5.071637864169914
271,4505454449,Anthony,Vex,MIDDLE,7.915869573114785
272,4505454449,Nick D.,Sejuani,JUNGLE,6.853752405940844
273,4505454449,Rob,Ezreal,BOTTOM,3.555704923204007
274,4505454449,Luke,Yorick,TOP,1.3928351160730155
275,4505454449,Kori,Lucian,BOTTOM,3.1719725051709435
276,4505454449,Tyler,Ashe,UTILITY,3.3142814562084095
277,4505454449,Jackson,Hecarim,JUNGLE,2.197320826438444
278,4505454449,Moo,Teemo,TOP,3.0046026995246775
279,4505454449,Nick B.,Galio,MIDDLE,1.0020965820067975
280,4511080568,Milroy,Viktor,MIDDLE,4.7885401895324
281,4511080568,Rob,Gangplank,TOP,6.15720885952392
282,4511080568,Tyler,Ashe,UTILITY,4.256814733566365
283,4511080568,Moo,Trundle,JUNGLE,7.505250231394525
284,4511080568,Kinga,Caitlyn,BOTTOM,3.0849481120338433
285,4511080568,Andy,Leona,UTILITY,3.061644516244604
