,gameId,summonerName,champion,position,toxic_score
286,4511080568,Tonnie,Kayn,JUNGLE,2.9559284404986244
287,4511080568,Anthony,Syndra,MIDDLE,4.999777071888466
288,4511080568,Nick B.,MissFortune,BOTTOM,3.6450780960957307
289,4511080568,Beals,Sion,TOP,2.6833824675961493
290,4511139321,Milroy,Ahri,MIDDLE,1.0182522179784665
291,4511139321,Kinga,Twitch,BOTTOM,1.534984013242435
292,4511139321,Tyler,Yuumi,UTILITY,4.780898011438578
293,4511139321,Moo,Trundle,JUNGLE,4.066911216829954
294,4511139321,Rob,Kled,TOP,3.641566536932287
295,4511139321,Nick B.,Nautilus,UTILITY,4.954572408829254
296,4511139321,Anthony,Syndra,MIDDLE,6.610521973097187
297,4511139321,Andy,Caitlyn,BOTTOM,4.823867515077901
298,4511139321,Tonnie,Skarner,JUNGLE,4.5582983682594005
299,4511139321,Beals,Gnar,TOP,4.398535060190417
300,4511177733,Milroy,Sylas,MIDDLE,3.208667489204948
301,4511177733,Tyler,Ashe,UTILITY,2.3492526445204214
302,4511177733,Moo,JarvanIV,JUNGLE,4.566967961995677
303,4511177733,Kinga,Vayne,BOTTOM,3.4425465823372408
304,4511177733,Rob,Gnar,TOP,3.627814317146984
305,4511177733,Nick B.,Morgana,UTILITY,6.518675626292609
306,4511177733,Tonnie,Skarner,JUNGLE,3.3774753506796644
307,4511177733,Anthony,Cassiopeia,TOP,4.833744799820128
308,4511177733,Beals,Ahri,MIDDLE,4.864072960549517
309,4511177733,Andy,Caitlyn,BOTTOM,4.1949060980207244
310,4515152757,Tonnie,Nocturne,JUNGLE,6.212647278036706
311,4515152757,Andy,Ahri,MIDDLE,5.084870708298795
312,4515152757,Nick B.,Caitlyn,BOTTOM,5.162868996132987
313,4515152757,Luke,Tryndamere,TOP,1.7046594129080113
314,4515152757,Tyler,Braum,UTILITY,6.864437906578581
315,4515152757,Jackson,DrMundo,TOP,4.345790163080918
316,4515152757,Anthony,Syndra,MIDDLE,1.8601857211075186
317,4515152757,Beals,Vi,JUNGLE,2.263457258005877
318,4515152757,Milroy,Sivir,BOTTOM,1.5721776081541627
319,4515152757,Franklin,Morgana,UTILITY,1.4372864205709135
320,4515197600,Tonnie,Warwick,JUNGLE,4.761294707774245
321,4515197600,Luke,Sion,TOP,5.126879512418415
322,4515197600,Nick B.,Akali,MIDDLE,5.0366248511716805
323,4515197600,Tyler,Maokai,UTILITY,5.947089612474973
324,4515197600,Andy,Caitlyn,BOTTOM,1.9795968844394796
325,4515197600,Anthony,Veigar,MIDDLE,3.950285897783337
326,4515197600,Kori,Ezreal,BOTTOM,2.95148155364711
327,4515197600,Milroy,Nocturne,JUNGLE,3.5583528385866243
328,4515197600,Jackson,DrMundo,TOP,4.386671569824585
329,4515197600,Beals,Karma,UTILITY,1.4822415598137941
330,4515262943,Tonnie,MonkeyKing,JUNGLE,3.9788555954863507
331,4515262943,Andy,Caitlyn,BOTTOM,3.8399890635443166
332,4515262943,Luke,Garen,TOP,6.120206974663321
333,4515262943,Nick B.,Syndra,MIDDLE,3.517592485948943
334,4515262943,Tyler,Maokai,UTILITY,5.210703851750721
335,4515262943,Anthony,Lux,MIDDLE,6.151424538520448
336,4515262943,Kori,Vayne,BOTTOM,5.61518731104451
337,4515262943,Beals,Braum,UTILITY,4.191070959127343
338,4515262943,Jackson,DrMundo,TOP,4.959734269582744
339,4515262943,Milroy,Shyvana,JUNGLE,3.8769200266614683
340,4521767469,Moo,Gnar,TOP,9.331360328848659
341,4521767469,Nick B.,Jhin,BOTTOM,4.81967829168971
342,4521767469,Jess,Lulu,UTILITY,7.338002798305093
343,4521767469,Nick D.,Sejuani,JUNGLE,6.321442720847402
344,4521767469,Andy,Neeko,MIDDLE,7.015112252062061
345,4521767469,Kori,Caitlyn,BOTTOM,1.6071406511426454
346,4521767469,Tyler,Ashe,UTILITY,4.231916894059278
347,4521767469,Beals,JarvanIV,JUNGLE,1.200568495387771
348,4521767469,Jackson,Zac,TOP,1.846251570793132
349,4521767469,Anthony,Orianna,MIDDLE,3.3867246684522496
350,4521808337,Luke,Aatrox,TOP,4.768228829201092
351,4521808337,Jackson,Fizz,MIDDLE,4.10767111566024
352,4521808337,Tyler,Braum,UTILITY,2.142916799184289
353,4521808337,Kori,Lucian,BOTTOM,1.92381139928134
354,4521808337,Tonnie,Amumu,JUNGLE,2.7696331589016223
355,4521808337,Moo,Teemo,TOP,3.394372612000987
356,4521808337,Nick B.,Akali,MIDDLE,3.822581824440665
357,4521808337,Nick D.,Morgana,UTILITY,4.60141613298407
358,4521808337,Andy,Caitlyn,BOTTOM,8.409186523351432
359,4521808337,Milroy,Trundle,JUNGLE,3.5689335376873914
360,4521856346,Jackson,Blitzcrank,UTILITY,5.78065972136165
361,4521856346,Kori,Malzahar,MIDDLE,5.687462155633395
362,4521856346,Tonnie,Skarner,JUNGLE,4.753230601229508
363,4521856346,Beals,Caitlyn,BOTTOM,5.351086894261944
364,4521856346,Luke,Darius,TOP,4.823612370142528
365,4521856346,Milroy,Viktor,MIDDLE,3.627804086139028
366,4521856346,Jess,Yuumi,UTILITY,5.960497840548213
367,4521856346,Moo,Aatrox,TOP,4.803451607784058
368,4521856346,Nick B.,Tristana,BOTTOM,4.36516944014883
369,4521856346,Nick D.,Udyr,JUNGLE,4.155035560627587
370,4521911672,Luke,Sion,TOP,4.610096984430086
371,4521911672,Jackson,Lulu,UTILITY,6.349693330350947
372,4521911672,Tyler,Malzahar,MIDDLE,1.480577015074596
373,4521911672,Beals,Caitlyn,BOTTOM,2.3886049788573476
374,4521911672,Tonnie,Kayn,JUNGLE,3.2657815088944546
375,4521911672,Milroy,Sivir,BOTTOM,7.707765499383092
376,4521911672,Andy,Ahri,MIDDLE,5.86815198655946
377,4521911672,Nick B.,Camille,TOP,4.231650469247251
378,4521911672,Nick D.,Rammus,JUNGLE,5.467616133163981
379,4521911672,Jess,Yuumi,UTILITY,7.500464044093538
380,4524625280,Luke,Darius,TOP,2.6706962291625924
381,4524625280,Tyler,Maokai,UTILITY,4.549927768602476
382,4524625280,Rob,Jhin,BOTTOM,2.4961106853683916
383,4524625280,Kori,LeeSin,JUNGLE,1.0437729110665692
384,4524625280,Anthony,Syndra,MIDDLE,3.8594340923928265
385,4524625280,Jackson,Heimerdinger,UTILITY,8.116387165050906
386,4524625280,Beals,Ahri,MIDDLE,3.5065681693988804
387,4524625280,Tonnie,Amumu,JUNGLE,4.315419955247374
388,4524625280,Nick B.,Caitlyn,BOTTOM,6.69181730641087
389,4524625280,Milroy,Gangplank,TOP,4.394047989746203
390,4524698522,Tyler,Morgana,UTILITY,3.2490408425057513
391,4524698522,Luke,Sion,JUNGLE,2.881117570773725
392,4524698522,Anthony,Syndra,MIDDLE,3.443493329124104
393,4524698522,Kori,Caitlyn,BOTTOM,0.47732317924822215
394,4524698522,Rob,Mordekaiser,TOP,3.882405758473262
395,4524698522,Tonnie,Anivia,MIDDLE,3.9773135557458645
396,4524698522,Beals,Ornn,TOP,3.1473944803480314
397,4524698522,Milroy,Poppy,JUNGLE,4.320079370566958
398,4524698522,Jackson,Lulu,UTILITY,6.850721813799097
399,4524698522,Nick B.,Tristana,BOTTOM,9.331896440708112
400,4544075619,Moo,Gnar,TOP,1.1436305182035502
401,4544075619,Tyler,Maokai,UTILITY,6.330390120299142
402,4544075619,Milroy,Poppy,JUNGLE,0.7804236374526055
403,4544075619,Nick B.,Jhin,BOTTOM,4.808311769256901
404,4544075619,Beals,Ahri,MIDDLE,4.073620102835715
405,4544075619,Anthony,Veigar,MIDDLE,3.4147704436476847
406,4544075619,Tonnie,Warwick,JUNGLE,3.9102831137793133
407,4544075619,Jackson,Morgana,UTILITY,7.152986711187513
408,4544075619,Desp,Caitlyn,BOTTOM,5.7551981822986855
409,4544075619,Luke,Gangplank,TOP,4.839818701214266
410,4544139567,Anthony,Syndra,MIDDLE,2.5183908057476745
411,4544139567,Tonnie,Skarner,JUNGLE,1.2728372739182525
412,4544139567,Desp,Twitch,BOTTOM,2.841280457776633
413,4544139567,Luke,Draven,TOP,1.1852208811573608
414,4544139567,Jackson,Senna,UTILITY,5.127404921687528
415,4544139567,Moo,Teemo,TOP,2.966588380374571
416,4544139567,Nick B.,Tristana,BOTTOM,7.285832334241798
417,4544139567,Beals,Ahri,MIDDLE,3.740246268395189
418,4544139567,Milroy,Nocturne,JUNGLE,5.582187877810804
419,4544139567,Tyler,Maokai,UTILITY,5.819438548460302
420,4544185694,Tonnie,Amumu,JUNGLE,4.0220151737539975
421,4544185694,Luke,Garen,TOP,3.2307499093208136
422,4544185694,Jackson,Lulu,UTILITY,7.146902063856727
423,4544185694,Desp,KogMaw,BOTTOM,5.092502738143273
424,4544185694,Anthony,Syndra,MIDDLE,5.87713020905928
425,4544185694,Nick B.,Swain,BOTTOM,3.2533386293782964
426,4544185694,Milroy,Trundle,JUNGLE,2.009517186136302
427,4544185694,Beals,Gnar,TOP,4.021272595607098
428,4544185694,Moo,Yone,MIDDLE,1.28666900073619
429,4544185694,Tyler,Taric,UTILITY,3.9742852218978806
430,4549142029,Tonnie,Anivia,MIDDLE,2.852104026517649
431,4549142029,Nick B.,Caitlyn,BOTTOM,3.819427914922474
432,4549142029,Beals,Morgana,UTILITY,1.7040036189956038
433,4549142029,Moo,Aatrox,TOP,1.6160380111185833
434,4549142029,Kori,JarvanIV,JUNGLE,4.711800040007511
435,4549142029,Tyler,Ashe,UTILITY,5.146187594609291
436,4549142029,Milroy,Nocturne,JUNGLE,3.510310323315996
437,4549142029,Luke,Malphite,TOP,6.2039180356451755
438,4549142029,Kinga,Kaisa,BOTTOM,4.804727908304091
439,4549142029,Anthony,Vex,MIDDLE,5.407067729695381
440,4549227268,Kori,Pyke,UTILITY,5.584020309185803
441,4549227268,Beals,Ahri,MIDDLE,4.491171689721894
442,4549227268,Moo,Teemo,TOP,3.66923276534418
443,4549227268,Tonnie,Skarner,JUNGLE,6.323531672019981
444,4549227268,Nick B.,Samira,BOTTOM,4.79546012107131
445,4549227268,Milroy,Sylas,JUNGLE,0.3257720062531943
446,4549227268,Anthony,Fizz,MIDDLE,2.136899487102684
447,4549227268,Tyler,Ashe,UTILITY,5.427519132130297
448,4549227268,Kinga,Caitlyn,BOTTOM,1.117165945428301
449,4549227268,Luke,Gangplank,TOP,2.6331958416122547
450,4549278702,Milroy,Mordekaiser,JUNGLE,6.513757342932185
451,4549278702,Anthony,Cassiopeia,MIDDLE,5.92308323280564
452,4549278702,Luke,TahmKench,TOP,3.3602469642455626
453,4549278702,Kinga,Xayah,BOTTOM,4.749464010481434
454,4549278702,Tyler,Rakan,UTILITY,4.22124263087567
455,4549278702,Kori,Nautilus,UTILITY,5.664590216446149
456,4549278702,Nick B.,Tristana,BOTTOM,2.9183565131382916
457,4549278702,Beals,Orianna,MIDDLE,2.783264044251226
458,4549278702,Tonnie,Warwick,JUNGLE,1.8113438147978
459,4549278702,Moo,Riven,TOP,2.3590083203695418
460,4556262158,Anthony,Syndra,MIDDLE,3.0629328445911015
461,4556262158,Milroy,Vladimir,TOP,2.6853366553921116
462,4556262158,Jess,Morgana,UTILITY,4.108131741584744
463,4556262158,Nick D.,Amumu,JUNGLE,2.2840386306816143
464,4556262158,Nick B.,Kaisa,BOTTOM,3.043341294207192
465,4556262158,Kori,Irelia,MIDDLE,4.147802306809487
466,4556262158,Tonnie,Hecarim,JUNGLE,3.7636817462544863
467,4556262158,Tyler,Maokai,UTILITY,6.134506313711778
468,4556262158,Andy,Caitlyn,BOTTOM,4.589051712219583
469,4556262158,Moo,Cassiopeia,TOP,4.73930313573539
470,4556304608,Anthony,Syndra,MIDDLE,4.268620526280812
471,4556304608,Jess,Lux,UTILITY,7.144253545442617
472,4556304608,Milroy,Gangplank,TOP,5.576208940492156
473,4556304608,Nick B.,Xayah,BOTTOM,6.185050431825529
474,4556304608,Nick D.,Maokai,JUNGLE,3.569883865625955
475,4556304608,Kori,Yasuo,MIDDLE,4.831000230358194
476,4556304608,Tonnie,Shaco,JUNGLE,3.1225494618725818
477,4556304608,Tyler,Leona,UTILITY,4.116773822692668
478,4556304608,Andy,Kalista,BOTTOM,2.7051269837210152
479,4556304608,Moo,Darius,TOP,4.6806818326725095
480,4556365588,Kori,Syndra,MIDDLE,7.764703874438394
481,4556365588,Andy,Vayne,BOTTOM,3.7161060392068492
482,4556365588,Moo,Teemo,TOP,5.563975907341935
483,4556365588,Tonnie,Amumu,JUNGLE,5.740783093203281
484,4556365588,Tyler,Rakan,UTILITY,6.029493156160135
485,4556365588,Anthony,Lux,MIDDLE,2.668735281723047
486,4556365588,Jess,Lulu,UTILITY,5.711089268230393
487,4556365588,Nick D.,Udyr,JUNGLE,2.222111491023014
488,4556365588,Milroy,DrMundo,TOP,1.0301584874037812
489,4556365588,Nick B.,Tristana,BOTTOM,5.896292100059775
490,4564950976,Moo,Cassiopeia,MIDDLE,4.870007754028059
491,4564950976,Beals,Ornn,TOP,2.992599419926493
492,4564950976,Jackson,Taric,UTILITY,6.875119610027856
493,4564950976,Nick B.,Xayah,BOTTOM,7.550891836554086
494,4564950976,Tonnie,Skarner,JUNGLE,5.516584460158917
495,4564950976,Kori,Jax,TOP,4.766032224047902
496,4564950976,Tyler,Maokai,UTILITY,5.573493479021452
497,4564950976,Kinga,Vayne,BOTTOM,5.853034642523234
498,4564950976,Milroy,Vi,JUNGLE,3.5085237637054045
499,4564950976,Anthony,Orianna,MIDDLE,4.873466543956507
500,4565012101,Moo,Teemo,MIDDLE,0.8086316112563277
501,4565012101,Tonnie,Amumu,JUNGLE,2.5424355431113894
502,4565012101,Beals,Ornn,TOP,2.527207709285953
503,4565012101,Jackson,Lulu,UTILITY,2.525452360530399
504,4565012101,Nick B.,Kaisa,BOTTOM,4.207668476598477
505,4565012101,Milroy,Viego,JUNGLE,5.424632613293548
506,4565012101,Kori,Gangplank,TOP,3.4228586967961427
507,4565012101,Anthony,Cassiopeia,MIDDLE,5.920959076146724
508,4565012101,Tyler,Maokai,UTILITY,5.1506072113085235
509,4565012101,Kinga,Vayne,BOTTOM,2.550131922018583
510,4565052483,Jackson,Morgana,UTILITY,8.544619670880024
511,4565052483,Tonnie,Kayn,JUNGLE,4.437903154172761
512,4565052483,Beals,Orianna,MIDDLE,4.43724743008756
513,4565052483,Nick B.,Tristana,BOTTOM,6.542601702240444
514,4565052483,Moo,Cassiopeia,TOP,4.071276073970668
515,4565052483,Kori,Akali,TOP,1.385988086644063
516,4565052483,Anthony,Veigar,MIDDLE,4.858001452891359
517,4565052483,Tyler,Maokai,UTILITY,6.222360436394202
518,4565052483,Kinga,Xayah,BOTTOM,0.9129108433182553
519,4565052483,Milroy,Ornn,JUNGLE,1.4089922334257723
520,4569548764,Anthony,Syndra,MIDDLE,7.528352765709203
521,4569548764,Milroy,Vi,JUNGLE,4.788545790862898
522,4569548764,Moo,Fiora,TOP,5.948048841632011
523,4569548764,Andy,Xayah,BOTTOM,4.238111400116468
524,4569548764,Tyler,Braum,UTILITY,5.800284955006577
525,4569548764,Jackson,Kassadin,MIDDLE,4.645232944350436
526,4569548764,Kori,Zeri,BOTTOM,4.521967398581618
527,4569548764,Jess,Yuumi,UTILITY,5.5548344931631055
528,4569548764,Nick D.,Zac,JUNGLE,3.7950484922203693
529,4569548764,Rob,Kled,TOP,1.4762019179529742
530,4569587781,Andy,Draven,BOTTOM,2.6111907918412514
531,4569587781,Tyler,Ashe,UTILITY,4.048787740741327
532,4569587781,Moo,Darius,TOP,0.5801853300152574
533,4569587781,Milroy,Trundle,JUNGLE,2.808153372858006
534,4569587781,Anthony,Vex,MIDDLE,3.4254742991064497
535,4569587781,Kori,Ezreal,BOTTOM,4.889254801248514
536,4569587781,Jackson,Ziggs,MIDDLE,4.367189583130287
537,4569587781,Jess,Morgana,UTILITY,5.648035777502349
538,4569587781,Rob,Jayce,TOP,7.560147042519738
539,4569587781,Nick D.,Sejuani,JUNGLE,2.832216592477146
540,4569632202,Moo,Gnar,TOP,1.451537390924804
541,4569632202,Tyler,Braum,UTILITY,4.650109542892403
542,4569632202,Anthony,Lux,MIDDLE,4.706327585124076
543,4569632202,Andy,Caitlyn,BOTTOM,5.364085332986534
544,4569632202,Milroy,Mordekaiser,JUNGLE,2.7269684755723107
545,4569632202,Jess,Ashe,UTILITY,5.947814529928694
546,4569632202,Rob,TahmKench,TOP,5.019951925132416
547,4569632202,Jackson,Morgana,MIDDLE,5.487783849989497
548,4569632202,Kori,Xayah,BOTTOM,6.075667096915796
549,4569632202,Nick D.,Sejuani,JUNGLE,1.813011629819841
550,4571525837,Nick B.,Ziggs,BOTTOM,3.514868505324099
551,4571525837,Kori,Gangplank,TOP,2.9717024136563075
552,4571525837,Desp,Yone,MIDDLE,3.566403428426659
553,4571525837,Milroy,Vi,JUNGLE,3.3291375952651108
554,4571525837,Tyler,Rakan,UTILITY,4.470109239172269
555,4571525837,Andy,Swain,UTILITY,5.697154862115895
556,4571525837,Jackson,Amumu,JUNGLE,3.948396986899072
557,4571525837,Kinga,Kaisa,BOTTOM,6.001168102261611
558,4571525837,Anthony,Cassiopeia,MIDDLE,5.549732261242638
559,4571525837,Rob,Zac,TOP,5.21835809358024
560,4571561716,Kori,KSante,TOP,1.3440566297630239
561,4571561716,Desp,Viktor,MIDDLE,1.2327326080073162
562,4571561716,Tyler,Morgana,UTILITY,1.2999692392612208
563,4571561716,Nick B.,Xayah,BOTTOM,1.4340832071160217
564,4571561716,Milroy,Sejuani,JUNGLE,0.7606536798378515
565,4571561716,Anthony,Syndra,MIDDLE,3.24704820847951
566,4571561716,Andy,Seraphine,UTILITY,6.7268500704272105
567,4571561716,Kinga,Caitlyn,BOTTOM,5.26375932847754
568,4571561716,Rob,Mordekaiser,TOP,3.4891096946498057
569,4571561716,Jackson,Maokai,JUNGLE,4.566919177536326
